Activo Padre;Nro Activo;Descripcion;Descripción Centro Costos;Pais Origen;Anio Fabricacion;Nro Serie;Criticidad;Marca;Modelo;Alimentacion Electrica;Consumo Energia;Capacidad Operativa;Peso Maquina;Potencia;Presion Operacion;Velocidad
P1-SE01;P1-SE01-VE03;VENTILADOR #3 P1-SE01-VE03;PRENSA 1;Italy;2010;1088104;Crítico;Ferrari;FR 401 N1T/3 LG LG90;220 V;-;-;-;7.50 kW;-;-
P1-SE02;P1-SE02;SECADERO VERTICAL WELKO WE3-20 #2;PRENSA 2;Italy;2013;W01(1026/10);Crítico;WELKO;WE3-20;440 V;-;-;40 Ton;65kW;-;-
P1-SE02;P1-SE02-VE01;VENTILADOR P1-SE02-VE01;PRENSA 2;Italy;2012;1234107;Crítico;FERRARI;FR 901 N1T/3 LG270;220;-;-;-;30kW;-;1765 rpm
P1-SE02;P1-SE02-VE02;VENTILADOR P1-SE02-VE02;PRENSA 2;Italy;2013;1234108;Crítico;FERRARI;FR 901 N1T/3 LG270;380 V;-;-;-;34.5 kW;-;1780 rpm
P1-SE02;P1-SE02-VE03;VENTILADOR P1-SE02-VE03;PRENSA 2;Italy;2012;1233977;Crítico;FERRARI;FR 401 N1B/3 LG LG90;440 V;-;-;141 kg;-;-;-
P1-SE04;P1-SE04;SECADERO VERTICAL GAMBARELLI EVR11;PRENSA 4;Italy;2008;915-01/02-98;Crítico;WELKO;EVR/11;220 V;-;-;25 Ton;40 kW;1.5 BAR;-
P1-SE04;P1-SE04-VE01;VENTILADOR #1 P1-SE04-VE01;PRENSA 4;Italy;1998;98.1660/13.2;Crítico;Industrie CBI;CHB 27;380 V/ 60 Hz;360 kW;-;-;15 kW;-;-
P1-SE04;P1-SE04-VE02;VENTILADOR #2 P1-SE04-VE02;PRENSA 4;Italy;1998;98.1660/01.1;Crítico;Industrie CBI;CHB 27;220/440 V-60 Hz;-;-;-;15 kW;-;1800 RPM
P1-SE05;P1-SE05;SECADERO VERTICAL GAMBARELLI EVR11;PRENSA 5;Italy;2008;915-01/02-98;Crítico;GAMBARELLI;EVR/11;220 V;-;-;25 Ton;40 kW;1.5 BAR;-
P1-SE05;P1-SE05-VE01;VENTILADOR #1 P1-SE05-VE01;PRENSA 5;Italy;1998;36.1660/13.1;Crítico;INDUSTRIE CBI;CHB 27;380 V;360 kWh (24 HORAS);-;-;15 kW;-;1750
P1-SE05;P1-SE05-VE02;VENTILADOR #2 P1-SE05-VE02;PRENSA 5;Italy;1998;98.1660/01.2;Crítico;INDUSTRIE CBI;CHB 27;220 V;360 kWh;-;-;15 kW;-;1750 RPM
P3-PR06;P3-PR06;PRENSA #6 WK4800 P3-PR06;PRENSA 6;Italy;2010;034;Crítico;WELKO;WK2 4800;220 V;-;-;-;-;-;-
P3-PR06;P3-PR06-CA01;CARRO ALIMENTADOR # PR06;PRENSA 6;Italy;2008;N/A;Crítico;WELKO;N/A;220 V;-;-;-;-;-;-
P3-PR06;P3-PR06-CE01;CENTRALITA PRENSA #6 P3;PRENSA 6;Italy;2008;N/A;Crítico;WELKO;N/A;220V;-;-;-;-;-;-
P3-PR06;P3-PR06-ME01;MESA DE SALIDA VOLTEADOR PR06;PRENSA 6;Italy;2014;N/A;Crítico;WELKO;N/A;220 V;-;-;-;-;-;-
P3-PR06;P3-PR06-ME02;MESA DE ENLACE ALIMENTACION A SECADERO;PRENSA 6;Ecuador;2022;GRM020024;Crítico;SITI GROUP;MCE;220 V;-;-;-;-;-;-
P3-PR06-NA01;P3-PR06-NA01;ENEA PRENSA #6 14000 P3-NA06;PRENSA 6;Italy;2012;14KG100524;Crítico;FIMO;14000;220 V;-;-;-;20 kW;-;-
P3-PR07;P3-PR07;PRENSA EVO 5008;PRENSA 7;Italy;2022;19000588;Crítico;SITI GROUP;EVO 5008-1900;220 V;-;-;90 Ton;226 kW;35 MPa;-
P3-PR07;P3-PR07-CA01;CARRO ALIMENTADOR # PR07;PRENSA 7;Italy;2022;C22072321-21000545;Crítico;SITI GROUP;-;220 V;-;-;-;-;-;-
P3-PR07;P3-PR07-CE01;CENTRALITA PRENSA #7 P3;PRENSA 7;Italy;2022;19000588;Crítico;SITI GROUP;EVO 5008 - 1900;220 V;-;-;-;160 kW;35 MPa;-
P3-PR07;P3-PR07-ME01;MESA DE SALIDA VOLTEADOR PRENSA 7;PRENSA 7;Italy;2022;24000570;Crítico;SITI GROUP;R U P;220 V;-;-;-;-;-;-
P3-PR07;P3-PR07-ME02;MESA DE ENLACE ALIMENTACION A SECADERO;PRENSA 7;Ecuador;2022;25000383;Crítico;SITI GROUP;M C E;220 V;-;-;-;-;-;-
P3-PR07;P3-PR07-NA01;ENEA 7301 PRENSA EVO 5008 #7;PRENSA 7;Italy;2010;70EA100919;Crítico;FIMO;7301;440 V;-;-;400 kg;13 kW;-;-
P3-PR07-NA02;P3-PR07-NA02;ENEA PRENSA #7 7301 P3-NA07;PRENSA 7;Italy;2011;70EA100950;Crítico;FIMO;7301;220 V;-;-;400 kg;13 kW;-;-
P3-SE06;P3-SE06;SECADERO VERTICAL WE1/18 P3-SE06;PRENSA 6;Italy;2008;W107;Crítico;WELKO;WE 1-18;220 V;-;8000 mc/h;35 Ton;55 kW;-;-
P3-SE06;P3-SE06-VE01;VENTILADOR #1 P3-SE06-VE01;PRENSA 6;Italy;2010;1089318;Crítico;FERRARI;FR 901 N1B/3 L6270 L6270;220 V;-;-;-;22 kW;-;-
P3-SE06;P3-SE06-VE02;VENTILADOR #2 P3-SE06-VE02;PRENSA 6;Italy;2010;1089317;Crítico;FERRARI;FR 901 N1B/3 LG270 LG270;220 V;-;-;-;22 kW;-;-
P3-SE06;P3-SE06-VE03;VENTILADOR #3 P3-SE06-VE03;PRENSA 6;Italy;2010;1088585;Crítico;FERRARI;FR 401 N1T/3 LG;220 V;-;-;-;7.5 kW;-;-
P3-SE07;P3-SE07;SECADERO VERTICAL WE3/20 P3-SE07;PRENSA 7;Italy;2010;W101(1026/10);Crítico;WELKO;WE 3-20;220 V;-;-;40 Ton;65 kW;-;-
P3-SE07;P3-SE07-VE01;VENTILADOR P3-SE07-VE01;PRENSA 7;Italy;2010;1074311;Crítico;FERRARI;FR 901 N1T/3 LG270 LG270;220 V;-;-;-;30 kW;-;-
P3-SE07;P3-SE07-VE02;VENTILADOR P3-SE07-VE02;PRENSA 7;Italy;2010;1074310;Crítico;FERRARI;FR 901 N1T/3 LG270 LG270;220 V;-;-;-;30 kW;-;-
P3-SE07;P3-SE07-VE03;VENTILADOR P3-SE07-VE03;PRENSA 7;Italy;2010;1074107;Crítico;FERRARI;FR 401 N1T/3 LG;220 V;-;-;-;7.5 kW;-;-
R2-CG01;R2-CG01;MAQUINA DE CARGA BOX RECTIFICADO R2;RECTIFICADORA 2;Italy;2012;7233;Crítico;SYSTEM;-;440 V;-;-;-;-;-;-
R2-RS01;R2-RS01;MÁQUINA DE ESCUADRADO Y BISELADO M1 TORNADO 25/120DC;RECTIFICADORA 2;Italy;2024;12SQ0768;Crítico;ANCORA;TORNADO;460V;296;-;9500 KG;148 kW;-;-
R2-RS02;R2-RS02;MÁQUINA DE ESCUADRADO Y BISELADO M2 TORNADO 25/120DC;RECTIFICADORA 2;Italy;2024;12SQ0769;Crítico;ANCORA;TORNADO;440V;296;-;9800 KG;148kW;-;-
R6-RE01;R6-RE01;RECTIFICADORA #1 R6 BS98-429;RECTIFICADORA 6;Italy;2006;BS98-429;Crítico;BMR;BS98-429;220 V;-;-;-;149 kW;-;-
R6-RE02;R6-RE02;RECTIFICADORA #2 R6 BS98-429;RECTIFICADORA 6;Italy;2006;BS98-429;Crítico;BMR;BS98-429;220 V;-;-;-;149 kW;-;-
R7-RE01;R7-RE01;RECTIFICADORA #1 BS98-628;RECTIFICADORA 7;Italy;2006;BS98-628;Crítico;BMR;SQUADRA;220 V;-;-;4400 kg;222 kW;6 BAR;-
R7-RE02;R7-RE02;RECTIFICADORA #2 BS06-628;RECTIFICADORA 7;Italy;2007;BS-98-296;Crítico;BMR;SQUADRA;220 V;-;-;-;222 kW;-;-
